Id	Designator	Package	Quantity	Designation
1	R4,R5,R6,R10,R8,R7,R1	R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal	7	10K
2	C14,C9,C8,C7,C6	C_Disc_D3.8mm_W2.6mm_P2.50mm	5	100n
3	R32,R31	R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal	2	1000
4	Q4,Q5,Q3,Q2,Q1	TO-92_Inline	5	2N3904
5	U5	DIP-8_W7.62mm_Socket_LongPads	1	TL082
6	U7	DIP-8_W7.62mm_Socket_LongPads	1	MCP4822
7	U4,U3	DIP-8_W7.62mm_Socket_LongPads	2	MCP6002-xP
8	J23,J22	PinHeader_1x14_P2.54mm_Vertical	2	Conn_01x14
9	J21,J20	PinHeader_1x13_P2.54mm_Vertical	2	Conn_01x13
10	R23,R30,R29,R27,R26,R28,R21,R20,R19,R18,R16,R12,R11,R9,R3,R2,R22	R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal	17	100K
11	D2,D1	D_DO-15_P10.16mm_Horizontal	2	1N4001
12	SW4,SW3,SW2,SW1	DPDT_Momentary_Push_Button_Switch	4	SW_Push_DPDT
13	D5,D4,D3	D_DO-35_SOD27_P7.62mm_Horizontal	3	1N4148
14	J12,J11,J10,J9,J8,J7,J6,J5,J4,J2,J1	ModdedThonkiconn	11	ThonkiConn
15	U6	Arduino_Nano	1	Arduino_Nano_v3.x
16	U2	TO-220-3_Horizontal_TabDown	1	L7805
17	U1	TO-92_Inline	1	LM4040LP-5 (maybe could be replaced by a 5v zener diode in a pinch?)
18	RV5,RV4,RV3,RV2,RV1	ModdedPotentiometer	5	10K
19	R25,R24	R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal	2	3300
20	R14,R15,R17	R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal	3	330
21	R13	R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal	1	50k
22	J3	PinHeader_2x05_P2.54mm_Vertical	1	Eurorack Power Header
23	D8,D7,D6	LED_D3.0mm	3	LED
24	C3,C1	CP_Radial_D6.3mm_P2.50mm	2	100uF
25	C13,C12,C11,C10,C2	C_Disc_D3.8mm_W2.6mm_P2.50mm	5	1n
26	C5	C_Disc_D3.8mm_W2.6mm_P2.50mm	1	10n
27	C4	C_Disc_D3.8mm_W2.6mm_P2.50mm	1	0.47µ
